2026-07-27 01:59:07,251 - INFO - [KafkaStreamingProducer] - Starting real-time streaming for seller_catalog to Kafka Topic: ecomm_seller_catalog
2026-07-27 04:16:46,183 - INFO - [KafkaStreamingProducer] - Starting real-time streaming for seller_catalog to Kafka Topic: ecomm_seller_catalog
2026-07-27 04:23:40,737 - INFO - [KafkaStreamingProducer] - Starting real-time streaming for seller_catalog to Kafka Topic: ecomm_seller_catalog
2026-07-27 04:29:33,393 - INFO - [KafkaStreamingProducer] - Starting real-time streaming for seller_catalog to Kafka Topic: ecomm_seller_catalog
2026-07-27 23:47:50,220 - INFO - [SellerCatalogPipeline] - Ingesting raw landing CSV to Bronze Layer Parquet format...
2026-07-27 23:49:12,119 - INFO - [SellerCatalogPipeline] - Upserting records to Silver Hudi Table: /home/cloud/ecommerce_seller_recommendation/silver/seller_catalog_hudi/
2026-07-28 00:27:54,840 - INFO - [CompanySalesPipeline] - Ingesting raw landing CSV to Bronze Layer Parquet format...
2026-07-28 00:28:51,732 - INFO - [CompanySalesPipeline] - Upserting records to Silver Hudi Table: /home/cloud/ecommerce_seller_recommendation/silver/company_sales_hudi/
2026-07-28 02:27:55,854 - INFO - [CompetitorSalesPipeline] - Ingesting raw landing CSV to Bronze Layer Parquet format...
2026-07-28 02:28:45,139 - INFO - [CompetitorSalesPipeline] - Upserting records to Silver Hudi Table: /home/cloud/ecommerce_seller_recommendation/silver/competitor_sales_hudi/
2026-07-28 03:33:15,499 - INFO - [GoldRecommendationEngine] - Loading Silver Hudi database layers into the engine...
2026-07-28 03:50:26,410 - INFO - [GoldRecommendationEngine] - Loading Silver Hudi database layers into the engine...
2026-07-28 03:59:35,572 - INFO - [GoldRecommendationEngine] - Loading Silver Hudi database layers into the engine...
2026-07-28 08:21:04,625 - INFO - [GoldRecommendationEngine] - Loading Silver Data Blocks directly via Parquet reader...
2026-07-28 08:32:07,164 - INFO - [GoldRecommendationEngine] - Loading Silver Data Blocks directly via Parquet reader...
2026-07-28 08:42:19,606 - INFO - [GoldRecommendationEngine] - Initializing Spark Context for native Parquet Extraction...
2026-07-28 08:42:27,634 - INFO - [GoldRecommendationEngine] - Extracting raw data blocks from Silver folder directories using safe configurations...
2026-07-28 08:42:29,768 - ERROR - [GoldRecommendationEngine] - Fatal processing failure triggered within analytics engine loop: An error occurred while calling o40.load.
: java.lang.AssertionError: assertion failed: Conflicting directory structures detected. Suspicious paths:
	file:/home/cloud/ecommerce_seller_recommendation/silver/seller_catalog_hudi
	file:/home/cloud/ecommerce_seller_recommendation/silver/seller_catalog_hudi/.hoodie
	file:/home/cloud/ecommerce_seller_recommendation/silver/seller_catalog_hudi/.hoodie/metadata/files

If provided paths are partition directories, please set "basePath" in the options of the data source to specify the root directory of the table. If there are multiple root directories, please load them separately and then union them.
	at scala.Predef$.assert(Predef.scala:223)
	at org.apache.spark.sql.execution.datasources.PartitioningUtils$.parsePartitions(PartitioningUtils.scala:178)
	at org.apache.spark.sql.execution.datasources.PartitioningUtils$.parsePartitions(PartitioningUtils.scala:110)
	at org.apache.spark.sql.execution.datasources.PartitioningAwareFileIndex.inferPartitioning(PartitioningAwareFileIndex.scala:201)
	at org.apache.spark.sql.execution.datasources.InMemoryFileIndex.partitionSpec(InMemoryFileIndex.scala:75)
	at org.apache.spark.sql.execution.datasources.PartitioningAwareFileIndex.partitionSchema(PartitioningAwareFileIndex.scala:51)
	at org.apache.spark.sql.execution.datasources.DataSource.getOrInferFileFormatSchema(DataSource.scala:167)
	at org.apache.spark.sql.execution.datasources.DataSource.resolveRelation(DataSource.scala:407)
	at org.apache.spark.sql.DataFrameReader.loadV1Source(DataFrameReader.scala:229)
	at org.apache.spark.sql.DataFrameReader.$anonfun$load$2(DataFrameReader.scala:211)
	at scala.Option.getOrElse(Option.scala:189)
	at org.apache.spark.sql.DataFrameReader.load(DataFrameReader.scala:211)
	at org.apache.spark.sql.DataFrameReader.load(DataFrameReader.scala:186)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.base/java.lang.Thread.run(Thread.java:829)

2026-07-28 08:54:04,192 - INFO - [GoldRecommendationEngine] - Initializing high-availability Spark context...
